,SEASON_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,PLAY_TYPE,TYPE_GROUPING,PERCENTILE,GP,POSS_PCT,PPP,FG_PCT,FT_POSS_PCT,TOV_POSS_PCT,SF_POSS_PCT,PLUSONE_POSS_PCT,SCORE_POSS_PCT,EFG_PCT,POSS,PTS,FGM,FGA,FGMX
45,22020,1627759,Jaylen Brown,1610612738,BOS,Boston Celtics,Isolation,Offensive,0.325,32,0.075,0.807,0.4,0.07,0.123,0.07,0.018,0.39,0.447,57,46,19,47,28
46,22020,202699,Tobias Harris,1610612755,PHI,Philadelphia 76ers,Isolation,Offensive,0.981,30,0.06,1.364,0.71,0.091,0.091,0.091,0.03,0.67,0.714,33,45,20,28,8
47,22020,1627734,Domantas Sabonis,1610612754,IND,Indiana Pacers,Isolation,Offensive,0.669,33,0.059,1.0,0.57,0.122,0.171,0.122,0.024,0.51,0.567,41,41,17,30,13
48,22020,1629630,Ja Morant,1610612763,MEM,Memphis Grizzlies,Isolation,Offensive,0.596,23,0.088,0.952,0.43,0.214,0.143,0.19,0.071,0.45,0.433,42,40,13,30,17
49,22020,203937,Kyle Anderson,1610612763,MEM,Memphis Grizzlies,Isolation,Offensive,0.898,29,0.086,1.182,0.58,0.182,0.091,0.152,0.0,0.61,0.604,33,39,14,24,10
50,22020,1626149,Montrezl Harrell,1610612747,LAL,Los Angeles Lakers,Isolation,Offensive,0.879,36,0.083,1.152,0.54,0.152,0.03,0.152,0.03,0.58,0.536,33,38,15,28,13
51,22020,203085,Austin Rivers,1610612752,NYK,New York Knicks,Isolation,Offensive,0.994,21,0.159,1.423,0.59,0.038,0.115,0.038,0.0,0.54,0.795,26,37,13,22,9
52,22020,1627832,Fred VanVleet,1610612761,TOR,Toronto Raptors,Isolation,Offensive,0.127,34,0.081,0.607,0.22,0.089,0.089,0.089,0.0,0.27,0.272,56,34,10,46,36
53,22020,1629647,Darius Bazley,1610612760,OKC,Oklahoma City Thunder,Isolation,Offensive,0.236,34,0.091,0.744,0.33,0.093,0.14,0.07,0.0,0.35,0.379,43,32,11,33,22
54,22020,200768,Kyle Lowry,1610612761,TOR,Toronto Raptors,Isolation,Offensive,0.968,27,0.049,1.304,0.61,0.174,0.043,0.174,0.0,0.61,0.639,23,30,11,18,7
55,22020,201950,Jrue Holiday,1610612749,MIL,Milwaukee Bucks,Isolation,Offensive,0.538,25,0.089,0.909,0.45,0.061,0.091,0.061,0.03,0.42,0.5,33,30,13,29,16
56,22020,1626174,Christian Wood,1610612745,HOU,Houston Rockets,Isolation,Offensive,0.538,17,0.101,0.909,0.46,0.121,0.091,0.121,0.0,0.48,0.462,33,30,12,26,14
57,22020,1629672,Eric Paschall,1610612744,GSW,Golden State Warriors,Isolation,Offensive,0.815,32,0.083,1.115,0.65,0.231,0.154,0.231,0.038,0.62,0.647,26,29,11,17,6
58,22020,201952,Jeff Teague,1610612738,BOS,Boston Celtics,Isolation,Offensive,0.439,27,0.163,0.879,0.42,0.121,0.182,0.121,0.03,0.39,0.458,33,29,10,24,14
59,22020,203084,Harrison Barnes,1610612758,SAC,Sacramento Kings,Isolation,Offensive,0.58,31,0.066,0.933,0.45,0.133,0.133,0.133,0.0,0.47,0.523,30,28,10,22,12
60,22020,1628977,Hamidou Diallo,1610612760,OKC,Oklahoma City Thunder,Isolation,Offensive,0.391,32,0.081,0.848,0.39,0.182,0.03,0.182,0.061,0.45,0.393,33,28,11,28,17
61,22020,202696,Nikola Vucevic,1610612753,ORL,Orlando Magic,Isolation,Offensive,0.391,35,0.041,0.848,0.42,0.03,0.03,0.03,0.0,0.42,0.419,33,28,13,31,18
62,22020,1626156,D'Angelo Russell,1610612750,MIN,Minnesota Timberwolves,Isolation,Offensive,0.299,20,0.086,0.8,0.32,0.086,0.114,0.029,0.0,0.34,0.411,35,28,9,28,19
63,22020,202330,Gordon Hayward,1610612766,CHA,Charlotte Hornets,Isolation,Offensive,0.21,30,0.065,0.718,0.33,0.051,0.103,0.026,0.0,0.33,0.364,39,28,11,33,22
64,22020,203083,Andre Drummond,1610612739,CLE,Cleveland Cavaliers,Isolation,Offensive,0.161,25,0.081,0.667,0.39,0.024,0.119,0.024,0.0,0.33,0.389,42,28,14,36,22
65,22020,1628415,Dillon Brooks,1610612763,MEM,Memphis Grizzlies,Isolation,Offensive,0.732,28,0.051,1.038,0.48,0.038,0.077,0.038,0.0,0.46,0.543,26,27,11,23,12
66,22020,1629632,Coby White,1610612741,CHI,Chicago Bulls,Isolation,Offensive,0.573,33,0.051,0.931,0.48,0.0,0.207,0.0,0.0,0.38,0.587,29,27,11,23,12
67,22020,1626157,Karl-Anthony Towns,1610612750,MIN,Minnesota Timberwolves,Isolation,Offensive,0.346,15,0.104,0.818,0.31,0.152,0.061,0.121,0.0,0.39,0.327,33,27,8,26,18
68,22020,1628984,Devonte' Graham,1610612766,CHA,Charlotte Hornets,Isolation,Offensive,0.564,25,0.074,0.929,0.3,0.214,0.071,0.214,0.0,0.43,0.375,28,26,6,20,14
69,22020,1630193,Immanuel Quickley,1610612752,NYK,New York Knicks,Isolation,Offensive,0.382,32,0.081,0.839,0.32,0.129,0.097,0.097,0.032,0.35,0.4,31,26,8,25,17
70,22020,1627749,Dejounte Murray,1610612759,SAS,San Antonio Spurs,Isolation,Offensive,0.115,31,0.085,0.591,0.34,0.045,0.159,0.045,0.0,0.32,0.343,44,26,12,35,23
71,22020,1627747,Caris LeVert,1610612751,BKN,Brooklyn Nets,Isolation,Offensive,0.299,12,0.126,0.8,0.38,0.167,0.067,0.167,0.033,0.4,0.396,30,24,9,24,15
72,22020,1629628,RJ Barrett,1610612752,NYK,New York Knicks,Isolation,Offensive,0.299,36,0.047,0.8,0.48,0.133,0.133,0.133,0.033,0.43,0.478,30,24,11,23,12
73,22020,1627732,Ben Simmons,1610612755,PHI,Philadelphia 76ers,Isolation,Offensive,0.79,30,0.043,1.095,0.71,0.095,0.286,0.095,0.048,0.52,0.714,21,23,10,14,4
74,22020,1630175,Cole Anthony,1610612753,ORL,Orlando Magic,Isolation,Offensive,0.452,25,0.075,0.885,0.36,0.154,0.038,0.154,0.038,0.42,0.386,26,23,8,22,14
75,22020,203506,Victor Oladipo,1610612745,HOU,Houston Rockets,Isolation,Offensive,0.217,14,0.103,0.719,0.31,0.125,0.063,0.063,0.0,0.38,0.365,32,23,8,26,18
76,22020,101150,Lou Williams,1610612746,LAC,LA Clippers,Isolation,Offensive,0.268,34,0.062,0.786,0.29,0.107,0.036,0.107,0.0,0.36,0.333,28,22,7,24,17
77,22020,1628407,Dwayne Bacon,1610612753,ORL,Orlando Magic,Isolation,Offensive,0.975,35,0.043,1.313,0.5,0.188,0.063,0.188,0.0,0.56,0.667,16,21,6,12,6
78,22020,202704,Reggie Jackson,1610612746,LAC,LA Clippers,Isolation,Offensive,0.331,34,0.089,0.808,0.38,0.115,0.0,0.115,0.038,0.38,0.375,26,21,9,24,15
79,22020,202710,Jimmy Butler,1610612748,MIA,Miami Heat,Isolation,Offensive,0.185,21,0.072,0.677,0.27,0.129,0.032,0.129,0.0,0.35,0.269,31,21,7,26,19
80,22020,1628963,Marvin Bagley III,1610612758,SAC,Sacramento Kings,Isolation,Offensive,0.596,32,0.046,0.952,0.46,0.333,0.048,0.333,0.0,0.57,0.5,21,20,6,13,7
81,22020,201143,Al Horford,1610612760,OKC,Oklahoma City Thunder,Isolation,Offensive,0.433,23,0.069,0.87,0.47,0.0,0.174,0.0,0.0,0.39,0.526,23,20,9,19,10
82,22020,1628973,Jalen Brunson,1610612742,DAL,Dallas Mavericks,Isolation,Offensive,0.955,29,0.047,1.267,0.67,0.133,0.067,0.133,0.0,0.67,0.667,15,19,8,12,4
83,22020,1626166,Cameron Payne,1610612756,PHX,Phoenix Suns,Isolation,Offensive,0.827,23,0.118,1.118,0.47,0.0,0.0,0.0,0.0,0.47,0.559,17,19,8,17,9
84,22020,202339,Eric Bledsoe,1610612740,NOP,New Orleans Pelicans,Isolation,Offensive,0.827,33,0.039,1.118,0.53,0.0,0.118,0.0,0.0,0.47,0.633,17,19,8,15,7
85,22020,201565,Derrick Rose,1610612765,DET,Detroit Pistons,Isolation,Offensive,0.522,15,0.089,0.905,0.33,0.238,0.048,0.238,0.0,0.48,0.367,21,19,5,15,10
86,22020,1629639,Tyler Herro,1610612748,MIA,Miami Heat,Isolation,Offensive,0.42,24,0.052,0.864,0.39,0.136,0.091,0.091,0.045,0.41,0.417,22,19,7,18,11
87,22020,203115,Will Barton,1610612743,DEN,Denver Nuggets,Isolation,Offensive,0.357,32,0.058,0.826,0.38,0.0,0.087,0.0,0.0,0.35,0.452,23,19,8,21,13
88,22020,1629659,Talen Horton-Tucker,1610612747,LAL,Los Angeles Lakers,Isolation,Offensive,0.282,32,0.093,0.792,0.33,0.167,0.125,0.167,0.042,0.38,0.361,24,19,6,18,12
89,22020,202694,Marcus Morris Sr.,1610612746,LAC,LA Clippers,Isolation,Offensive,0.134,28,0.098,0.613,0.26,0.097,0.065,0.097,0.032,0.29,0.259,31,19,7,27,20
90,22020,1629636,Darius Garland,1610612739,CLE,Cleveland Cavaliers,Isolation,Offensive,0.039,27,0.076,0.5,0.3,0.026,0.263,0.026,0.0,0.24,0.315,38,19,8,27,19
91,22020,201144,Mike Conley,1610612762,UTA,Utah Jazz,Isolation,Offensive,0.503,28,0.046,0.9,0.42,0.2,0.2,0.1,0.0,0.45,0.458,20,18,5,12,7
92,22020,1628370,Malik Monk,1610612766,CHA,Charlotte Hornets,Isolation,Offensive,0.406,21,0.082,0.857,0.44,0.048,0.095,0.048,0.0,0.43,0.472,21,18,8,18,10
93,22020,203935,Marcus Smart,1610612738,BOS,Boston Celtics,Isolation,Offensive,0.261,18,0.094,0.783,0.35,0.174,0.087,0.174,0.0,0.43,0.353,23,18,6,17,11
94,22020,1628398,Kyle Kuzma,1610612747,LAL,Los Angeles Lakers,Isolation,Offensive,0.153,35,0.068,0.643,0.35,0.071,0.143,0.071,0.036,0.32,0.348,28,18,8,23,15
95,22020,201988,Patty Mills,1610612759,SAS,San Antonio Spurs,Isolation,Offensive,1.0,31,0.027,1.7,0.56,0.3,0.0,0.3,0.2,0.6,0.722,10,17,5,9,4
96,22020,1626181,Norman Powell,1610612761,TOR,Toronto Raptors,Isolation,Offensive,0.987,32,0.024,1.417,0.6,0.25,0.0,0.25,0.083,0.58,0.75,12,17,6,10,4
97,22020,202692,Alec Burks,1610612752,NYK,New York Knicks,Isolation,Offensive,0.917,24,0.052,1.214,0.33,0.143,0.0,0.143,0.0,0.43,0.5,14,17,4,12,8
98,22020,1630202,Payton Pritchard,1610612738,BOS,Boston Celtics,Isolation,Offensive,0.936,29,0.058,1.231,0.55,0.077,0.077,0.077,0.0,0.54,0.682,13,16,6,11,5
99,22020,1628420,Monte Morris,1610612743,DEN,Denver Nuggets,Isolation,Offensive,0.865,34,0.041,1.143,0.55,0.143,0.071,0.143,0.0,0.57,0.545,14,16,6,11,5
100,22020,201588,George Hill,1610612760,OKC,Oklahoma City Thunder,Isolation,Offensive,0.865,14,0.099,1.143,0.57,0.0,0.0,0.0,0.0,0.57,0.571,14,16,8,14,6
101,22020,1629134,Kendrick Nunn,1610612748,MIA,Miami Heat,Isolation,Offensive,0.468,27,0.047,0.889,0.47,0.056,0.167,0.056,0.056,0.39,0.5,18,16,7,15,8
102,22020,200752,Rudy Gay,1610612759,SAS,San Antonio Spurs,Isolation,Offensive,0.468,26,0.059,0.889,0.38,0.111,0.0,0.111,0.0,0.44,0.406,18,16,6,16,10
103,22020,1629018,Gary Trent Jr.,1610612757,POR,Portland Trail Blazers,Isolation,Offensive,0.248,31,0.047,0.762,0.29,0.0,0.0,0.0,0.0,0.29,0.381,21,16,6,21,15
104,22020,203504,Trey Burke,1610612742,DAL,Dallas Mavericks,Isolation,Offensive,0.764,32,0.061,1.071,0.38,0.214,0.0,0.143,0.143,0.43,0.462,14,15,5,13,8
105,22020,1628367,Josh Jackson,1610612765,DET,Detroit Pistons,Isolation,Offensive,0.274,32,0.039,0.789,0.31,0.158,0.053,0.158,0.053,0.37,0.344,19,15,5,16,11
106,22020,203901,Elfrid Payton,1610612752,NYK,New York Knicks,Isolation,Offensive,0.242,32,0.043,0.75,0.36,0.2,0.15,0.2,0.05,0.4,0.357,20,15,5,14,9
107,22020,1629014,Anfernee Simons,1610612757,POR,Portland Trail Blazers,Isolation,Offensive,0.14,30,0.097,0.625,0.2,0.125,0.042,0.083,0.0,0.29,0.25,24,15,4,20,16
108,22020,1626196,Josh Richardson,1610612742,DAL,Dallas Mavericks,Isolation,Offensive,0.892,24,0.039,1.167,0.6,0.0,0.167,0.0,0.0,0.5,0.7,12,14,6,10,4
109,22020,204456,T.J. McConnell,1610612754,IND,Indiana Pacers,Isolation,Offensive,0.669,30,0.06,1.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,14,14,7,14,7
110,22020,1628384,OG Anunoby,1610612761,TOR,Toronto Raptors,Isolation,Offensive,0.669,23,0.047,1.0,0.57,0.286,0.214,0.214,0.0,0.57,0.571,14,14,4,7,3
111,22020,203486,Mason Plumlee,1610612765,DET,Detroit Pistons,Isolation,Offensive,0.229,32,0.059,0.737,0.42,0.158,0.263,0.158,0.053,0.37,0.417,19,14,5,12,7
112,22020,1629060,Rui Hachimura,1610612764,WAS,Washington Wizards,Isolation,Offensive,0.161,26,0.064,0.667,0.32,0.143,0.048,0.143,0.095,0.33,0.316,21,14,6,19,13
113,22020,201933,Blake Griffin,1610612765,DET,Detroit Pistons,Isolation,Offensive,0.102,20,0.089,0.56,0.16,0.08,0.16,0.08,0.0,0.2,0.237,25,14,3,19,16
114,22020,1629001,De'Anthony Melton,1610612763,MEM,Memphis Grizzlies,Isolation,Offensive,0.962,19,0.053,1.3,0.5,0.2,0.1,0.2,0.1,0.5,0.688,10,13,4,8,4
115,22020,1628408,PJ Dozier,1610612743,DEN,Denver Nuggets,Isolation,Offensive,0.771,20,0.079,1.083,0.42,0.083,0.0,0.083,0.083,0.42,0.5,12,13,5,12,7
116,22020,1629631,De'Andre Hunter,1610612737,ATL,Atlanta Hawks,Isolation,Offensive,0.669,18,0.049,1.0,0.45,0.077,0.077,0.077,0.0,0.46,0.5,13,13,5,11,6
117,22020,203082,Terrence Ross,1610612753,ORL,Orlando Magic,Isolation,Offensive,0.564,34,0.026,0.929,0.42,0.143,0.0,0.143,0.0,0.5,0.417,14,13,5,12,7
118,22020,1629652,Luguentz Dort,1610612760,OKC,Oklahoma City Thunder,Isolation,Offensive,0.223,33,0.041,0.722,0.42,0.056,0.278,0.056,0.0,0.33,0.5,18,13,5,12,7
119,22020,1630173,Precious Achiuwa,1610612748,MIA,Miami Heat,Isolation,Offensive,0.058,23,0.063,0.6,0.286,0.1,0.2,0.1,0.0,0.3,0.286,10,6,2,7,5
120,22020,1629640,Keldon Johnson,1610612759,SAS,San Antonio Spurs,Isolation,Offensive,0.782,28,0.028,1.091,0.56,0.091,0.091,0.091,0.0,0.55,0.556,11,12,5,9,4
121,22020,203526,Raul Neto,1610612764,WAS,Washington Wizards,Isolation,Offensive,0.782,28,0.05,1.091,0.62,0.182,0.182,0.182,0.091,0.55,0.625,11,12,5,8,3
122,22020,1628978,Donte DiVincenzo,1610612749,MIL,Milwaukee Bucks,Isolation,Offensive,0.669,35,0.031,1.0,0.42,0.0,0.0,0.0,0.0,0.42,0.5,12,12,5,12,7
123,22020,1630180,Saddiq Bey,1610612765,DET,Detroit Pistons,Isolation,Offensive,0.406,32,0.048,0.857,0.44,0.143,0.214,0.143,0.0,0.43,0.444,14,12,4,9,5
124,22020,202689,Kemba Walker,1610612738,BOS,Boston Celtics,Isolation,Offensive,0.406,19,0.038,0.857,0.27,0.143,0.071,0.071,0.0,0.36,0.364,14,12,3,11,8
125,22020,1629008,Michael Porter Jr.,1610612743,DEN,Denver Nuggets,Isolation,Offensive,0.299,25,0.048,0.8,0.29,0.133,0.0,0.133,0.067,0.33,0.321,15,12,4,14,10
126,22020,203501,Tim Hardaway Jr.,1610612742,DAL,Dallas Mavericks,Isolation,Offensive,0.197,32,0.036,0.706,0.33,0.059,0.059,0.059,0.0,0.35,0.367,17,12,5,15,10
127,22020,1628976,Wendell Carter Jr.,1610612741,CHI,Chicago Bulls,Isolation,Offensive,0.669,22,0.041,1.0,0.43,0.364,0.0,0.364,0.0,0.55,0.429,11,11,3,7,4
128,22020,1629023,P.J. Washington,1610612766,CHA,Charlotte Hornets,Isolation,Offensive,0.551,30,0.03,0.917,0.56,0.0,0.25,0.0,0.0,0.42,0.611,12,11,5,9,4
129,22020,202684,Tristan Thompson,1610612738,BOS,Boston Celtics,Isolation,Offensive,0.551,33,0.045,0.917,0.5,0.083,0.083,0.083,0.0,0.5,0.5,12,11,5,10,5
130,22020,201568,Danilo Gallinari,1610612737,ATL,Atlanta Hawks,Isolation,Offensive,0.039,23,0.09,0.5,0.24,0.045,0.182,0.045,0.0,0.23,0.265,22,11,4,17,13
131,22020,203506,Victor Oladipo,1610612754,IND,Indiana Pacers,Isolation,Offensive,0.669,9,0.055,1.0,0.44,0.0,0.1,0.0,0.0,0.4,0.556,10,10,4,9,5
132,22020,1628970,Miles Bridges,1610612766,CHA,Charlotte Hornets,Isolation,Offensive,0.669,34,0.029,1.0,0.44,0.0,0.1,0.0,0.0,0.4,0.556,10,10,4,9,5
133,22020,1630178,Tyrese Maxey,1610612755,PHI,Philadelphia 76ers,Isolation,Offensive,0.372,32,0.044,0.833,0.36,0.167,0.0,0.083,0.083,0.42,0.364,12,10,4,11,7
134,22020,1628989,Kevin Huerter,1610612737,ATL,Atlanta Hawks,Isolation,Offensive,0.372,35,0.028,0.833,0.5,0.167,0.333,0.167,0.0,0.42,0.5,12,10,3,6,3
135,22020,1629003,Shake Milton,1610612755,PHI,Philadelphia 76ers,Isolation,Offensive,0.204,27,0.037,0.714,0.25,0.143,0.0,0.143,0.0,0.36,0.25,14,10,3,12,9
136,22020,1626171,Bobby Portis,1610612749,MIL,Milwaukee Bucks,Isolation,Offensive,0.108,35,0.05,0.588,0.31,0.0,0.059,0.0,0.0,0.29,0.313,17,10,5,16,11
137,22020,203918,Rodney Hood,1610612757,POR,Portland Trail Blazers,Isolation,Offensive,0.096,28,0.098,0.556,0.24,0.0,0.056,0.0,0.0,0.22,0.294,18,10,4,17,13
138,22020,201609,Goran Dragic,1610612748,MIA,Miami Heat,Isolation,Offensive,0.076,21,0.057,0.526,0.25,0.053,0.105,0.0,0.0,0.26,0.25,19,10,4,16,12
